TweetID,Username
1937588348480020880,100_alpha
1934365751302848908,100_alpha
1937001630332850515,100_alpha
1935847787733889259,100_alpha
1941641991982284958,100_alpha
1933668180104290734,100_alpha
1934574942445592704,100_alpha
1935439378580463694,100_alpha
1906334666178617481,100_alpha
1732832602355126738,100_alpha
1935358436771758121,100_alpha
1939365093038272535,100_alpha
1936431666538418425,100_alpha
1757469065243750402,100_alpha
1727755883852026204,100_alpha
1936374698662601093,100_alpha
1723077116860743882,100_alpha
1725949747964395644,100_alpha
1734644627834118567,100_alpha
1730296160114327621,100_alpha
1939341901901058160,100_alpha
1737182656800915965,100_alpha
1746966711411081268,100_alpha
1757829158854386149,100_alpha
1748051041457787194,100_alpha
1738627468691444128,100_alpha
1644848344664096768,100_alpha
1908838302410506395,100_alpha
1941581015224287504,100_alpha
1741896362176696376,100_alpha
1729584968873943439,100_alpha
1924769918785884258,100_alpha
1937345765950763461,_Jase_C_
1901925273651781795,_Jase_C_
1936728057487990856,_Jase_C_
1879642650892185626,_Jase_C_
1868167397997531444,_Jase_C_
1936702771622998497,_Jase_C_
1919281860686856695,_Jase_C_
1855097599583236306,_Jase_C_
1865202049694228613,_Jase_C_
1940647356946698752,_Jase_C_
1940201039145377938,_Jase_C_
1940574802160517610,_Jase_C_
1757296820529840569,_Jase_C_
1935598041635115235,_Jase_C_
1760403914468278550,EltekkiaM
1762472263868096706,EltekkiaM
1772167549620207749,EltekkiaM
1936793737880805482,JustLuai
1840341393652293886,JustLuai
1834989286640234765,JustLuai
1718915820821037296,JustLuai
1745002475004854380,JustLuai
1732352462160277851,JustLuai
1720353413630742648,JustLuai
1841177907755950170,JustLuai
1840059552948969867,JustLuai
1840443244041113833,JustLuai
1931617173828522039,JustLuai
1737029156758512089,JustLuai
1819477536490803448,JustLuai
1731305712226115913,JustLuai
1718187210162262474,JustLuai
1814685816729240012,JustLuai
1734231595907711232,JustLuai
1841049661919969616,JustLuai
1731708331876561379,JustLuai
1852791277915410927,JustLuai
1940144985715945667,JustLuai
1728731155678052850,JustLuai
1942543122648686748,JustLuai
1763890130731794838,QudsNen
